,la,nuc,fix,lt,age,ld,ns,ndev,entrophy,exp
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1.1102230246251566e-17,0.03157894736842106,0.0,0.010526315789473694,0.0,0.0,0.0,-0.07368421052631581,0.05263157894736843,1.1102230246251566e-17
4,0.0,0.0,-0.015384615384615385,-0.0076923076923076875,0.0,0.0,0.0,-0.023076923076923096,0.023076923076923085,-0.0038461538461538438
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.02702702702702704,0.021621621621621668,0.0,0.0,0.0,0.0,0.043243243243243266,0.027027027027027063,0.021621621621621644
7,0.0,0.053333333333333365,4.4408920985006264e-17,0.0,0.0,0.0,0.0,0.0,0.12000000000000008,-0.013333333333333308
8,0.0,0.0020618556701030855,0.0,0.0,0.0,0.0,0.0,-0.035051546391752564,0.02061855670103092,0.012371134020618535
9,0.03934426229508201,-0.026229508196721252,0.03770491803278693,0.02131147540983609,0.008196721311475419,0.0,0.0,-0.00983606557377048,0.0770491803278689,0.019672131147541006
10,-0.007142857142857184,-0.07142857142857144,0.011904761904761895,-0.011904761904761928,-0.004761904761904789,0.004761904761904745,0.0,-0.01904761904761909,-0.019047619047619046,0.0023809523809523612
11,0.0,0.011111111111111094,0.05833333333333333,-0.00277777777777779,-0.005555555555555536,0.0,0.0,0.011111111111111094,0.036111111111111115,-0.036111111111111094
12,0.0,0.01025641025641023,0.0,-0.015384615384615418,0.0,0.0,0.0,0.0,0.11025641025641023,-0.05897435897435899
13,-0.05714285714285716,-0.044897959183673466,0.014285714285714301,-0.004081632653061218,0.004081632653061229,0.0,0.0,0.008163265306122458,0.024489795918367353,0.016326530612244892
14,-0.010256410256410253,-0.015384615384615385,0.0051282051282051325,-0.01282051282051282,0.0,0.0,0.0,-0.015384615384615385,-0.010256410256410243,-0.010256410256410253
15,0.0,0.03888888888888886,0.002777777777777746,0.016666666666666618,0.005555555555555536,0.0,0.0,-0.002777777777777812,0.013888888888888885,-0.005555555555555603
16,0.0,0.0,0.006896551724137945,0.0,0.0,0.0,0.0,0.0,-0.02068965517241379,0.0034482758620689724
17,0.0,0.0125,-0.0125,0.00625,0.0,0.0,0.0,-0.0375,0.0,-0.0125
18,1.1102230246251566e-17,0.0,-0.033333333333333326,-0.033333333333333326,0.0,0.0,0.0,0.0,-0.016666666666666663,0.0
19,0.0,-0.1166666666666667,0.0,-0.10000000000000005,0.0,0.0,0.0,-1.1102230246251566e-17,0.0,-0.16666666666666669
20,0.0,0.014814814814814814,0.029629629629629627,-0.037037037037037035,0.0,0.0,0.0,0.007407407407407407,0.0,0.0
21,0.0,0.03404255319148937,0.0,0.0553191489361702,0.0,0.0,0.0,-0.03404255319148934,0.0,0.00851063829787233
22,0.0,0.0,0.06530612244897961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.16333333333333339,0.0,0.0,0.013333333333333374,0.0,0.0,0.0,0.010000000000000054,0.0,0.0
24,0.00645161290322579,-0.012903225806451646,0.0032258064516129,0.00967741935483869,-1.1102230246251566e-17,-1.1102230246251566e-17,-0.0032258064516129115,-0.09032258064516133,-0.03548387096774196,0.016129032258064512
25,-0.002739726027397227,0.03287671232876717,0.019178082191780865,-0.01917808219178081,0.0,-0.00821917808219177,0.0,-0.046575342465753386,-0.0273972602739726,-0.032876712328767085
26,0.0,0.0734375,0.0,0.0,0.0,0.0,0.0,0.0015625,0.0,0.0390625
27,0.0,-0.04088397790055248,0.0,0.006629834254143674,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,-0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2.2204460492503132e-17,-0.008695652173913016,0.05217391304347827,0.004347826086956541,0.004347826086956541,0.05434782608695656,0.010869565217391353,-0.006521739130434745,0.032608695652173926,0.006521739130434833
30,0.0,0.008988764044943842,0.0022471910112359605,0.0,0.0,0.0,0.0,0.024719101123595523,0.0,0.01797752808988764
31,0.009090909090909094,-0.020000000000000007,-0.0018181818181817965,0.01636363636363637,-0.0018181818181818078,0.020000000000000007,0.0018181818181818188,0.0181818181818182,0.007272727272727297,0.03090909090909092
32,0.006849315068493178,0.03013698630136985,0.002739726027397271,-0.010958904109589041,0.0,0.019178082191780833,-0.012328767123287631,0.002739726027397271,0.03013698630136987,-0.0013698630136986135
33,-0.013432835820895517,0.032835820895522394,0.007462686567164201,-0.004477611940298498,0.0,-0.011940298507462721,0.0,-0.008955223880597019,0.023880597014925398,0.0014925373134328178
34,0.0,0.018292682926829194,0.04999999999999993,0.04878048780487798,-0.0012195121951219744,0.0012195121951219079,0.0,0.006097560975609695,-0.006097560975609806,0.02682926829268284
35,0.0026548672566371724,0.031858407079646,-0.0017699115044247816,0.013274336283185839,0.0,0.0008849557522123908,0.0026548672566371724,0.013274336283185861,0.019469026548672552,-0.006194690265486735
36,0.0,0.028799999999999982,-0.02240000000000002,-0.0016000000000000014,0.030400000000000003,0.0,0.0064000000000000055,0.016000000000000014,0.0464,0.004800000000000004
37,0.0032000000000000028,-0.1072,0.0064000000000000055,0.006399999999999994,0.0,0.0032000000000000028,0.0016000000000000014,-0.02240000000000001,0.007999999999999997,-0.004800000000000004
38,0.0,-0.06379310344827585,-0.0017241379310344862,-0.0482758620689655,0.0,0.0017241379310344862,0.03793103448275862,0.024137931034482762,0.0293103448275862,-0.0017241379310344751
39,0.0,-0.05714285714285707,0.033333333333333395,-0.07142857142857137,0.014285714285714323,-0.021428571428571373,0.0,0.01666666666666672,-0.0047619047619047224,0.0
40,0.019512195121951237,0.009756097560975664,0.11219512195121957,-0.02682926829268284,-0.019512195121951126,0.007317073170731736,0.012195121951219523,0.019512195121951258,-0.007317073170731647,0.009756097560975618
41,-0.018181818181818188,-0.025454545454545462,0.06545454545454543,-0.047272727272727286,-0.007272727272727275,-0.0036363636363636377,-0.047272727272727286,-0.043636363636363654,0.10909090909090904,-0.010909090909090913
42,0.0,0.0,-0.017391304347826108,0.0,0.0,0.0,0.0,0.0,0.0,0.008695652173913038
43,-0.005405405405405394,-0.054054054054054036,-0.010810810810810789,0.0,0.0,0.0,-0.005405405405405394,0.005405405405405406,0.0,-0.027027027027027008
44,-0.022727272727272707,-0.06363636363636357,-0.018181818181818167,0.05909090909090915,0.0,0.0,0.027272727272727317,2.2204460492503132e-17,4.4408920985006264e-17,-0.004545454545454519
45,0.0,0.027906976744186053,0.0,0.0,0.0,0.0,0.0,0.07906976744186048,0.13023255813953488,0.07441860465116282
46,0.0,0.0,0.0,0.0375,0.0,0.0,0.0,-0.12916666666666665,-0.0125,0.004166666666666663
47,0.0,0.0029850746268657025,0.05074626865671642,0.07462686567164178,-0.03283582089552237,0.0,0.0,-0.04179104477611939,0.005970149253731361,-0.008955223880597019
48,0.0,0.02448979591836733,0.07755102040816324,0.09795918367346938,0.0,0.0,-0.01224489795918371,0.0,0.0,0.04489795918367343
49,0.0,-0.011428571428571432,0.0,0.11428571428571432,0.0,0.0,0.05714285714285716,0.0,-0.022857142857142864,0.06857142857142859
50,0.0,0.0,0.01403508771929829,-0.028070175438596447,0.0,0.0,4.4408920985006264e-17,-0.021052631578947344,0.0,0.0
51,0.0,-0.01643835616438356,0.027397260273972646,0.06849315068493154,0.0,0.0,0.0,0.0,0.0,0.019178082191780854
52,0.0,-0.013559322033898324,0.0,-0.027118644067796616,0.0,0.0,0.0,0.0,0.0,-0.03389830508474576
53,0.0,0.011111111111111117,0.0,0.011111111111111117,0.0,0.0,0.005555555555555558,0.0,0.04444444444444447,-0.016666666666666673
54,0.0308943089430894,0.004878048780487787,0.0016260162601625882,-0.00813008130081303,0.0,0.0,0.0308943089430894,-0.004878048780487832,0.03414634146341462,-4.4408920985006264e-17
55,0.010294117647058853,0.0014705882352941345,2.2204460492503132e-17,0.05,0.007352941176470673,0.0,0.07352941176470591,0.061764705882352965,0.0014705882352941569,-0.0117647058823529
56,0.0075949367088608225,0.015189873417721555,0.0,0.04303797468354435,0.0,0.005063291139240533,0.032911392405063314,0.08607594936708862,0.005063291139240556,0.0075949367088608
57,0.0,-0.02173913043478266,-0.013043478260869601,0.0,0.0,0.0,0.02391304347826082,0.02826086956521734,0.008695652173913016,0.021739130434782573
58,0.0,-0.025454545454545462,0.007272727272727275,0.0,0.0036363636363636377,0.0,0.007272727272727275,-0.007272727272727275,0.01454545454545455,0.0
59,0.0,0.05591397849462361,0.0,0.0021505376344086004,0.019354838709677403,-0.0021505376344086004,0.038709677419354806,-0.02580645161290329,-0.015053763440860268,0.0
60,0.0036809815950920033,0.08220858895705518,0.0,-2.2204460492503132e-17,0.05276073619631896,0.0,0.07484662576687111,0.01717791411042937,0.0,0.04049079754601222
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.007725321888411995,0.0,-0.00429184549356223,0.0,0.0,0.001716738197424883,-0.00858369098712446,0.12274678111587978,0.0008583690987124415
63,0.0,0.05235602094240841,0.0,-0.0010471204188481353,-0.0010471204188481575,0.0,0.018848167539267036,-0.012565445026178002,-0.0010471204188481575,-0.006282722513088967
64,0.00512820512820511,0.07008547008547002,0.0,-0.020512820512820572,0.006837606837606791,0.0017094017094016589,0.0461538461538461,0.013675213675213604,-0.017094017094017123,0.0051282051282050874
65,0.019277108433734914,0.019277108433734914,0.0,0.002409638554216831,0.007228915662650559,0.0,0.036144578313253,0.0,0.009638554216867457,0.0
66,0.055033557046979896,-0.0026845637583892135,-0.004026845637583887,-0.0026845637583892577,0.0013422818791946288,0.0,0.0,-0.03892617449664426,0.029530201342281924,0.0
67,0.045588235294117666,0.02941176470588236,-0.002941176470588225,2.2204460492503132e-17,0.002941176470588247,0.004411764705882337,0.027941176470588268,-0.0014705882352941124,0.032352941176470605,0.0
68,0.01379310344827589,0.06206896551724141,0.0,-0.016551724137931025,0.0,0.0,0.026206896551724167,0.0041379310344827665,0.0482758620689655,-0.006896551724137945
69,0.0,0.09104477611940301,0.0,0.035820895522388055,0.01044776119402988,0.0,0.07611940298507465,0.040298507462686574,0.032835820895522394,0.008955223880597041
70,0.0,0.014400000000000013,0.0,0.0016000000000000014,0.0032000000000000028,0.0,-0.01120000000000001,0.004800000000000004,-0.014400000000000013,0.0
71,-0.0015625,-0.0453125,0.0,-0.0125,-0.009375,-0.0125,0.040625,0.015625,0.040625,0.0
72,0.06170212765957448,0.02127659574468086,0.0,0.0,0.0,0.0,0.010638297872340451,0.0,0.017021276595744705,-0.00851063829787233
73,0.0795180722891566,0.002409638554216831,0.002409638554216853,0.002409638554216831,0.0,0.0,0.009638554216867434,-0.012048192771084376,0.021686746987951745,-0.01927710843373498
74,0.0010638297872340497,-0.03829787234042552,0.0,0.0021276595744680995,0.005319148936170248,0.0021276595744680995,0.0021276595744680995,-0.019148936170212783,0.004255319148936176,0.0
75,0.0,0.0015325670498084198,0.0,-0.025287356321839094,-0.001532567049808442,0.003831417624521105,0.01685823754789273,-0.000766283524904221,0.012260536398467425,-0.001532567049808442
76,0.01611374407582942,-0.013270142180094702,-0.015165876777251142,0.0,0.007582938388625648,0.0,0.05592417061611381,0.0018957345971564398,0.057819905213270184,-0.009478672985781932
77,0.010778443113772452,-0.016766467065868283,0.0,0.0,0.010778443113772452,0.0,0.11017964071856287,-0.014371257485029942,0.081437125748503,-0.00239520958083832
78,0.032499999999999994,-0.010000000000000031,0.0,-0.007500000000000018,0.00874999999999999,0.0,0.014999999999999968,-0.003750000000000031,0.06999999999999999,-0.011250000000000027
79,-0.026277372262773692,0.029197080291970833,0.0,-0.004379562043795615,-0.0029197080291970766,-0.00875912408759123,2.2204460492503132e-17,0.007299270072992714,0.008759124087591252,-0.007299270072992692
80,-0.034482758620689655,-0.017241379310344817,0.0,0.0,-0.02413793103448274,0.0,-0.04482758620689655,-0.006896551724137945,-0.03793103448275863,0.0034482758620689724
