,la,nuc,fix,lt,age,ld,ns,nd,ndev,entrophy,exp
0,0.00038647342995168366,-0.004637681159420315,-0.00038647342995168366,-0.0009661835748792091,-0.007149758454106259,0.0,0.0,-0.005797101449275366,0.0038647342995169255,0.0009661835748792091,0.0017391304347825765
1,0.0009266409266408982,0.0004633204633204491,0.0,0.001544401544401497,0.0,0.00030888030888029936,0.0,0.0016988416988416688,0.003706563706563659,0.0,0.0023166023166022675
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.00012437810945273853,0.0,-0.00037313432835821557,0.00024875621890547707,0.0,0.0,0.0,0.0,-0.00024875621890547707,0.0,0.0
4,0.0,0.0,-0.0001115448968209698,-0.0001115448968209698,0.0,0.0001115448968209698,-0.000557724484104849,0.0,-0.0001115448968209698,-0.0006692693809258188,0.0
5,0.0,0.0,0.0,-2.2204460492503132e-17,0.0,0.00028195488721802773,0.0,0.0,0.0,0.0,0.0
6,-0.002259887005649719,-0.00014124293785311437,-0.00028248587570622874,0.005014124293785338,-7.062146892655718e-05,2.2204460492503132e-17,0.00028248587570622874,0.00028248587570622874,0.0,-7.062146892655718e-05,-0.000564971751412413
7,0.00036286664650739817,2.2204460492503132e-17,0.0018748110069549463,0.0010885999395222167,0.0,0.0008466888418506402,0.0003628666465074204,0.0009071666162685065,-6.047777441786639e-05,0.0003023888720895318,0.0012700332627759493
8,0.0007431874483897927,-0.00041288191577208976,0.0023121387283237425,0.0012386457473163137,-0.0003303055326176585,0.001073492981007429,-0.0013212221304706561,0.0011560693641618825,0.0004954582989265211,-0.0008257638315441795,-0.0003303055326176585
9,0.0017969451931716396,0.0,0.003414195867026093,0.004312668463611913,0.00035938903863432794,-0.00017969451931716397,0.00035938903863432794,0.0021563342318059453,0.00017969451931716397,0.0,0.0
10,0.0,0.00035906642728904535,0.0007181328545780907,0.0007181328545780907,0.0,0.00017953321364452268,0.0,-0.00017953321364452268,0.00035906642728904535,-0.00017953321364452268,0.0007181328545780907
11,-0.0013245033112582849,0.00014716703458426129,-0.00029433406916854474,-0.0007358351729212842,-0.004709345106696139,0.0001471670345842391,0.0,-0.003973509933774833,-0.0019131714495953078,-0.0011773362766740458,0.00014716703458426129
12,-0.00011869436201779049,0.0001186943620178349,0.001661721068249289,0.0017804154302670794,0.0002373887240356476,2.2204460492503132e-17,0.0,0.0003560830860534603,0.0007121661721068539,-0.0005934718100889524,2.2204460492503132e-17
13,0.0,0.0,0.0,0.0004606172270843256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.000382226469182978,0.000382226469182978,0.000573339703774467,0.0002866698518872335,0.0,9.55566172957445e-05,0.0,0.0,0.0002866698518872335,0.000955566172957445,0.0013377926421404228
15,-0.00010822510822510179,0.0020562770562771115,0.0019480519480520098,0.0022727272727273372,0.0019480519480520098,0.0011904761904762528,0.0028138528138528683,0.005194805194805263,-0.0005411255411255089,0.00043290043290045155,0.0001082251082251684
16,-9.583133684716305e-05,-0.0001916626736943261,-0.0003833253473886522,-9.583133684718526e-05,0.0001916626736942595,-2.2204460492503132e-17,0.0,0.00028749401054142256,0.0006708193579299859,0.0,-0.0005749880210829339
17,0.00010995052226498991,-0.0009895547003847982,0.0012094557449148003,0.0028587135788894933,-0.0021990104452996205,0.0003298515667949697,-0.0015393073117097478,0.0010995052226498102,0.0037383177570093464,-0.002528862012094568,0.0014293567894447356
18,0.0008312551953450154,0.001330008312551989,0.0009975062344139917,0.0036575228595179476,-0.0016625103906898753,-0.00016625103906893203,-0.0014962593516208767,0.0023275145469659588,0.0031587697423109294,-0.0028262676641728655,0.0018287614297589627
19,0.0002799160251924615,0.000559832050384923,0.010776766969909013,0.005598320503848853,-0.0018194541637508888,2.2204460492503132e-17,0.0013995801259621965,0.0036389083275017555,0.0018194541637508888,0.00013995801259623076,0.0005598320503849008
20,-0.0003480278422274052,0.001508120649651956,0.0022041763341067,0.002552204176334061,0.0,-0.00034802784222742744,0.0,0.012993039443155418,0.0017401392111368707,0.0008120649651971901,0.00023201856148487022
21,0.0003407155025553665,0.000681431005110733,0.0014764338444065884,0.004429301533219765,0.0,0.0005678591709256109,-0.0017035775127768327,0.0053378762067007425,0.0005678591709256109,0.001249290176036344,0.0003407155025553665
22,0.0008028098344204926,0.0,0.0021073758153537627,0.003913697942799788,-0.0009031610637229903,-0.0019066733567486116,0.0,0.0,-0.0013045659809332478,-0.0014049172102358122,-0.00010035122930256435
23,0.0,0.0,0.001074743527112898,-9.770395701023116e-05,0.0,0.0009770395701026446,0.0,0.0,0.0,0.0,0.0
24,0.00018264840182644627,0.000821917808219097,0.006757990867579866,0.0009132420091323646,-0.0009132420091324533,0.00018264840182642407,0.0010045662100455876,0.0009132420091323646,-0.0030136986301370293,0.0002739726027396916,0.0003652968036529147
25,0.0005376344086021501,0.0006272401433691677,0.005555555555555558,0.003315412186379918,0.00035842293906807043,0.00044802867383513244,0.0010752688172043223,0.004121863799283143,0.0007168458781362074,0.00035842293906811483,0.00017921146953405742
26,0.0011357769747031288,0.0,0.0023748064016519965,-0.0006195147134745004,0.00010325245224571678,0.00010325245224573898,0.0,0.0032008260196179084,0.0006195147134743894,0.0,-0.00020650490449154458
27,0.0028776978417266452,0.0011305241521069043,0.010996916752312468,0.002672147995889018,0.0009249743062692773,0.002158273381294995,0.0,0.005549845837615664,0.0006166495375128589,0.0,0.0007194244604316946
28,-8.768084173611523e-05,0.0,0.01683472161332744,0.008241999123191568,-0.0010521701008330054,0.003945637878123587,-0.0007891275756247484,0.00596229723805346,0.006663743971942115,-0.0005260850504165138,0.0007014467338886332
29,0.0006016042780748743,0.00020053475935830623,0.005815508021390414,0.006751336898395755,0.0011363636363636686,0.0011363636363636686,-0.0006684491978609097,0.004946524064171132,0.0018716577540107027,0.0005347593582887944,-0.0006016042780748743
30,-0.00033066960595204973,-0.00011022320198401658,-0.00016533480297602486,0.0009920088178561493,0.00033066960595204973,0.0011022320198401658,0.00022044640396803316,0.0009920088178561493,-0.00011022320198401658,0.0004960044089280746,-0.00016533480297602486
31,-0.0002112490097702313,5.281225244258003e-05,0.00042249801954055146,0.0010034327964087986,0.0012674940586216543,0.0024821758648007064,0.00010562450488518226,0.0011090573012939586,-5.2812252442557826e-05,0.0,-0.0005281225244256005
32,0.0003028009084027339,-0.0006056018168054678,0.0026495079485238104,0.005071915215745615,-0.0008327024981075182,0.006661619984859946,-0.0020439061317184095,0.0037850113550340404,0.000681302043906129,-0.0006056018168054678,0.0006056018168054233
33,0.0010080645161290257,-0.0012096774193548043,0.009274193548387122,0.0038306451612903692,-0.005040322580645152,0.005846774193548376,0.0006048387096774021,-0.0012096774193548487,-0.0018145161290322287,-0.004435483870967705,0.0006048387096774021
34,0.009743589743589732,0.0012820512820512775,0.015897435897435953,0.008974358974358965,0.00743589743589741,0.008974358974358942,0.0007692307692307665,0.03025641025641026,-0.000512820512820511,0.00923076923076922,0.0028205128205128103
35,0.006937394247038875,0.0013536379018612265,0.013705583756345141,0.009137055837563458,0.005752961082910302,0.006091370558375631,-0.00033840947546530663,0.019458544839255465,0.0020304568527918622,0.002538071065989822,0.002368866328257191
36,0.00710526315789477,0.002105263157894788,0.008026315789473748,0.008947368421052659,2.2204460492503132e-17,0.0028947368421053054,2.2204460492503132e-17,0.010131578947368446,-0.001578947368420991,0.0014473684210526637,-0.00039473684210522553
37,0.0015393073117097255,0.0024189114898296006,0.0008796041781198527,0.003848268279274358,0.000769653655854885,0.0006597031335898951,0.0,0.0018691588785046953,0.0003298515667949697,0.0008796041781198527,2.2204460492503132e-17
38,0.0,0.010701107011070122,0.01377613776137765,0.0006150061500614923,0.004920049200492049,0.003936039360393639,-0.0008610086100860892,0.019680196801968065,0.0028290282902829313,0.001845018450184499,0.0009840098400983877
39,0.0,0.002967359050445073,0.013531157270029648,0.0014243323442136191,0.0022551928783382637,-0.0023738872403561207,0.0,0.014243323442136458,0.0026112759643916574,0.0010682492581602031,0.00011869436201776829
40,0.0,0.0012633624878523042,0.016520894071914503,0.003692905733722096,0.009718172983479123,0.0025267249757045863,0.0,0.026433430515063215,-0.0017492711370262314,0.0,0.0006802721088435604
41,0.003656678517013745,0.0017267648552564906,0.01858811579481967,0.010360589131538834,0.004672422549517541,0.0013204672422549636,-0.0004062976130015272,0.030878618588115823,0.005485017775520551,0.0013204672422549636,0.001015744032503818
42,0.0008020050125313371,-0.0009022556390977154,0.008922305764411043,0.0019047619047619202,0.0020050125313283208,0.0001002506265664227,-0.00541353383458647,0.01323308270676693,0.0,-0.0009022556390977599,0.0
43,0.0005060728744939347,0.00030364372469635634,0.015485829959514197,0.006275303643724683,0.009615384615384604,0.0019230769230769384,0.001720647773279338,0.019230769230769253,-0.0004048582995951122,0.0,0.0014170040485830039
44,0.0013726835964310569,0.000137268359643139,0.010020590253946481,0.009334248455730965,0.0005490734385724449,0.0001372683596431168,0.0015099519560741515,0.007824296499656857,0.0010981468771448454,0.0013726835964310569,0.000960878517501751
45,0.005966850828729231,0.0,0.010165745856353525,0.0057458563535911274,-0.004861878453038737,-0.0006629834254143985,-0.0011049723756906271,-0.002651933701657505,0.00022099447513808103,-0.0006629834254143763,-0.0006629834254143763
46,-0.0012461059190031153,-0.00020768431983384517,0.012045690550363442,0.004153686396677059,-0.002284527518172386,0.0,-0.0020768431983385627,0.00913811007268952,-0.00020768431983384517,2.2204460492503132e-17,-0.0008307372793354029
47,-0.007407407407407462,-0.002583979328165409,0.009302325581395298,0.001722652885443532,-0.00775193798449616,-0.0010335917312661812,-0.0018949181739879694,0.0067183462532299345,-0.0018949181739879694,-0.0031007751937984994,-0.0018949181739879694
48,0.0014738393515106418,-0.00029476787030218165,0.0029476787030213504,0.0005895357406042523,0.0007369196757553098,0.0,0.0032424465733234876,0.0044215180545320145,-0.0013264554163596731,-0.0014738393515107307,-0.00014738393515110194
49,0.0,0.0,0.0,0.00011325028312572094,0.0,0.0,0.0,0.0,0.0,0.0,-0.00011325028312569874
50,0.0,-0.0008567931456548106,0.005507955936352537,2.2204460492503132e-17,0.005507955936352537,-0.0001223990208078174,0.0018359853121175274,0.005630354957160399,2.2204460492503132e-17,-0.0001223990208077952,0.001468788249694053
51,0.00011098779134295355,0.003995560488346306,0.012763596004439482,-0.0006659267480577213,0.01564927857935623,0.0,0.004772475027746937,0.014650388457269714,0.0033296337402885846,-0.0008879023307436284,0.0038845726970033303
52,0.0,-0.00046367851622870494,0.009969088098918144,0.0020092735703246102,0.0015455950540958607,0.002704791344667723,-0.0001545595054095239,0.009350850077279805,0.0009273570324575431,0.0017774343122102243,0.001236476043276702
53,-0.000803799780781933,-0.0013883814395323712,0.0028498355864084333,0.0008037997807818442,-0.006138107416879835,7.30727073437798e-05,0.0,0.0008768724881256685,0.0,0.001023017902813228,-0.0012422360248447895
54,0.0013286093888396967,0.004162976085031023,0.01107174490699736,0.015500442869796304,0.001240035429583708,0.0031886625332152364,0.0017714791851195732,0.006377325066430473,-0.0012400354295836857,0.006643046944198416,0.0007085916740478204
55,-0.0009538950715421102,0.0007949125596184769,0.019554848966613702,0.022416534181240122,-0.0034976152623210854,0.003815580286168552,0.001271860095389532,0.0009538950715421545,0.0023847376788553643,0.004928457869634362,2.2204460492503132e-17
56,-0.0008119079837618281,-0.0032476319350473793,0.00974289580514207,0.014073071718538555,0.003247631935047357,0.008119079837618393,0.0016238159675236786,-0.005683355886332886,0.0027063599458727826,0.007307171853856542,-0.0010825439783491043
57,0.0,-0.0007822685788787753,0.0010430247718382856,0.003650586701434122,0.0026075619295957697,0.0,0.0,-0.0007822685788787976,0.002086049543676638,0.0,0.0007822685788787087
58,0.0,-0.000990099009900991,0.002970297029702973,0.0017326732673267342,0.0,0.0,0.0,0.001980198019801982,0.0004950495049504955,0.0,-0.000990099009900991
59,0.00618336886993609,0.0002132196162047073,0.004904051172707913,0.013006396588486213,0.0019189765458422548,0.0014925373134328846,0.0031982942430703876,0.008315565031982986,0.00021321961620475173,0.003411513859275095,0.0040511727078891505
60,0.0005145797598627988,0.0032590051457976445,0.0034305317324185847,0.006689536878216185,0.0,0.00017152658662096255,0.0017152658662092923,0.0036020583190395027,0.000514579759862821,0.0,0.0003430531732419029
61,0.002668643439584861,0.0020756115641215266,0.0057820607857671956,-0.0001482579688658836,-2.2204460492503132e-17,0.0,0.0,0.005930318754633013,0.0,-0.0002965159377317006,0.002223869532987366
62,-0.0005429864253393646,-0.00036199095022624304,0.0009049773755656076,0.0,0.012307692307692264,0.0007239819004524861,0.0,0.013212669683257872,-0.0014479638009049721,0.0007239819004524861,-0.0032579185520361874
63,-0.0011811023622047222,-0.0015748031496062964,0.010826771653543288,0.002755905511811019,0.0106299212598425,0.0011811023622047222,-0.0013779527559055094,0.0106299212598425,0.0033464566929133797,0.0059055118110236116,0.004330708661417315
64,-0.001725625539257991,-0.001725625539257991,0.001380500431406384,0.002415875754961161,-0.008283002588438327,-0.0018981880931838058,-0.0077653149266609265,-0.00396893874029336,-0.005004314063848159,0.0015530629853321542,-0.0025884383088869757
65,-0.00014255167498218314,0.00014255167498218314,0.0007127583749108934,0.006414825374198107,0.005131860299358482,0.0005702066999287103,-0.003991446899501106,-0.0022808267997149302,-0.0009978617248753042,0.006985032074126862,0.0005702066999287326
66,0.0016449623029472615,0.0010966415352981818,-0.0009595613433858397,0.001507882111034986,0.006716929403701189,0.000548320767649102,-0.0006854009595612887,0.0002741603838245732,2.2204460492503132e-17,0.011788896504455115,4.4408920985006264e-17
67,0.0012681159420289355,0.0019927536231884035,0.0028985507246376717,-0.0009057971014492683,0.002355072463768093,0.0012681159420289579,0.0009057971014492239,0.009601449275362306,-0.0021739130434782483,0.005434782608695654,0.0016304347826086474
68,-0.002137404580152702,0.0,0.007022900763358764,0.005801526717557226,-2.2204460492503132e-17,0.005801526717557226,-2.2204460492503132e-17,0.0033587786259541954,0.0003053435114503733,0.003053435114503822,0.002442748091603009
69,2.2204460492503132e-17,0.003424657534246611,-0.0006849315068492956,0.00034246575342467,-0.0017123287671232611,0.00136986301369868,0.00171232876712335,0.007191780821917848,-0.0003424657534246034,-0.0020547945205479532,0.003082191780821941
70,0.006393861892583108,-0.0010230179028133612,-4.4408920985006264e-17,0.0023017902813298853,0.009207161125319673,0.002046035805626567,-0.0005115089514066806,0.004859335038363133,0.001790281329923249,0.0017902813299232267,0.003069053708439906
71,4.4408920985006264e-17,0.0008196721311475752,0.0019125683060109643,0.006830601092896194,-0.002185792349726756,-0.0008196721311475086,-0.0002732240437158362,-0.0013661202185792254,0.0010928961748634335,-0.0005464480874316724,-0.002185792349726734
72,0.0010624169986719779,-0.0005312084993359889,0.002921646746347939,0.0015936254980079667,0.0,0.0,0.0,0.0,0.0013280212483399723,0.0005312084993359889,-0.00026560424966799446
73,-0.012419911286347918,-0.0008871365204533799,0.0060128141941843795,-0.0036471168063084702,-0.014095613602759927,-0.0038442582552981274,9.857072449483972e-05,-9.857072449477311e-05,-0.005519960571710158,-0.011039921143420362,-0.0023656973878757757
74,-0.030463576158940374,-0.0002207505518763586,0.004635761589403997,-0.0016556291390728227,-0.023399558498896234,-0.004856512141280333,0.0,-0.0034216335540838915,-0.0011037527593818596,-0.003200883002207511,-0.0001103752759381571
