,ndev,lt,age,ns,nuc,ld,sexp,exp,fix,rexp,la
0,0.02690742991770909,0.4171413773215617,0.0786691958606847,0.13094597759137194,0.6161872656664517,0.32355267192881076,0.4874277144099732,0.3009202482613463,0.14623262478410598,0.0896777127585467,0.7658313231674776
1,0.6151360011274908,0.06834343444254486,0.3441647537357171,0.20323745154688963,0.2042298477247702,0.005405634885911149,0.7458152505137692,0.19934585745922512,0.027518156662243904,0.018044690804134223,1.1232310975342634
2,0.3537578398388732,0.06760248760418035,0.1176962734994503,0.11503093416350449,0.20318343541318826,0.010780440748581685,0.16861755301742723,0.28383945688867934,0.07085825753274931,0.16221818040874547,1.0618661184229456
3,0.0,0.9397028753039528,0.6049439826786878,0.05342049673549805,0.08918699892214471,0.34956978148488443,0.8094009354807612,0.11391435029228478,0.3530402473306389,0.2318165591665354,1.9458752657597458
4,0.0,0.0,0.0,0.0,0.0,0.13170488903153993,0.7261910896095283,0.0,0.0,0.0,0.8857041330035753
5,0.03888307724921685,0.009784567195647567,0.05314679172465986,0.004974366947479248,0.10988713397066113,0.06870268301822378,0.25624376955895223,0.16273763637470806,0.005280037641502776,0.032160024495901496,0.23437918755115308
6,0.463664783583207,0.9918911284692771,0.2691179065310285,0.06667174594897725,0.28452149661300485,0.05606067107269882,0.508542789494749,0.22224974143015785,0.013567177352267009,0.45918004774183835,1.049785033135072
7,0.6187316859154673,1.1472079597979932,0.07014669830406525,0.09942209373993882,0.0007284325622789659,0.36791757127599156,0.24555204540331077,0.24683002011137528,0.033635565728002324,0.019757483980266853,1.3976159668881896
8,0.44597463726289716,0.946017770650686,0.17874849021579067,0.017141888582716727,0.25730493874696936,0.3918383116382204,0.2413290568355654,0.3988399806822405,0.05470701405059937,0.02179578554250446,1.3181159847972528
9,1.01336708252335,1.2703227075921504,0.1935494839734486,0.08639325034119383,0.4281102511629726,0.2274189254621814,0.9340154911788988,0.2719580735783823,0.0,0.23640047841723763,1.1460067056276921
10,0.9402029456790392,0.6615142832153968,0.1502005289930379,0.03917942772688837,0.08313397568282102,0.037081028088235234,0.874733559878495,0.1168718136918292,0.006302339892084774,0.03982196831285096,0.9189308677541363
11,0.7568898489438298,0.11493660920058796,0.001313668022607038,0.08838203906816158,0.12492378717724033,0.09231888092720948,0.7350518090462987,0.3261474576345917,0.07274390101538004,0.09717491604909867,0.9457125717597039
12,0.5672961384609672,0.3362010502138654,0.05955131403401514,0.08373811980522414,0.009859844507592036,0.056217507451971786,0.499047357898154,0.3928656021375908,0.007756757303298434,0.20295213188034286,1.432152975265845
13,0.10014978120590856,0.36048614040300775,0.18808144176173247,0.0,0.19994689604105734,0.14220202185161582,0.3097580713475698,0.044879099871918716,0.015071904955189546,0.3108527305684329,1.2098479007062943
14,0.03531141928314677,0.07228637947004828,0.24587419933204357,0.09587996964778556,0.39615825563800844,0.13125662223034687,0.6377911748170935,0.3927264087439173,0.23413311246786758,0.09272157140614784,1.1851511087947073
15,0.2983959640476722,0.04386511213947177,0.21793209541082417,0.029428041552626384,0.23261853533474225,0.08502281966044845,0.5244031118712471,0.5710523446595918,0.038567143124522654,0.1475807070684954,0.8568825683373398
16,0.24558486726316575,0.25762783000252704,0.23334531271111547,0.07357726607909108,0.12209398162032349,0.2634220957831211,0.2891247387154627,0.3172829736282869,0.027895196890895615,0.037654033858010624,0.8520920260488057
17,0.0962894832240045,0.41303935722364205,0.17680759932354964,0.057415774544817985,0.09003956583751016,0.2439331549003089,0.18111350657889186,0.06990713746042869,0.0006351539184720011,0.27433783583925686,0.8092259454735554
18,0.5920717728753321,0.3624277263740424,0.4688448538171463,0.0036981704009450655,0.07013047195237125,0.13312027425612136,0.7986629731074113,0.7249598129728874,0.0,0.013850531533194774,1.1604336735662937
19,0.3359231269907792,0.5988438712812835,0.5342231474849862,0.13333953066225226,0.25955512712551454,0.40098541202951044,0.7308993219349703,0.4322648668254854,0.08996588727167631,0.007293397284207117,1.2518884137795014
20,0.13625732041659475,0.39740257905086207,0.48276242481312015,0.0,0.3695248455683678,0.42020064421776243,0.6785814972410061,0.4459729316414291,0.12314212724522144,0.1720995661010519,1.050983699813525
21,0.19525143467016423,0.0,0.06781938372222321,0.11466168656249526,0.33260424410362166,0.0,0.4670047740732693,0.2648032889565699,0.19866523110438644,0.28949663002955117,1.546761861501783
22,0.7766880383367957,0.943162272919834,0.04877082480279649,0.0,0.0,0.0835206424847111,1.0535636689262473,0.6434560127472532,0.0,0.06557534090604009,1.5147264709851938
23,0.7732656055682666,0.7715774069029233,0.0151438795848805,0.0857652713741539,0.0031685273103176817,0.00988226588891853,0.968660986936665,0.5749824619825658,0.046308120187744044,0.09303277433443727,1.4360841891050833
24,0.5585323929221855,0.2592401355106541,0.172950651993499,0.00887142571694991,0.272386598938945,0.4762285059260356,0.8960309908145905,0.2621525744932502,0.04839330460380517,0.034473738908341614,1.1138216780751804
25,0.16728419562766017,0.5590942184954301,0.10181128244327776,0.015169995656977327,0.248661920490484,0.12298410327742018,0.28544782719856115,0.0626098776723839,0.1368148061484643,0.2392670816269947,0.7635087073790688
26,0.2180463592925727,0.6284463573062365,0.25095099769814155,0.0705735827531092,0.08100632977248214,0.007286380481122038,0.6074646683022005,0.054901527448460906,0.0472962148542476,0.039260631486292094,0.9514440933628004
27,0.27248315208814705,0.40131884182853206,0.02651307720446745,0.0568508088788159,0.4272732935989869,0.11464098075469632,0.054012228358102606,0.006416489854424724,0.03434709221621956,0.06307892976964206,1.0782156390585216
28,0.0,0.3902045770074372,0.18410361466416342,0.08029180237375447,0.41454101398825294,0.14599482705764266,0.0,0.022030259767480964,0.16449383374922846,0.130732636893562,1.1650853088563438
29,0.11628581755004218,0.40269658723190943,0.10697583801807582,0.019875401081289115,0.51351814133537,0.11412455276899346,0.26506869758705287,0.11152045488624304,0.11854160073463774,0.13518388165890172,1.0801777275171913
30,0.028940593342908466,0.27037201167453484,0.012494669425135062,0.0,0.34353953884442673,0.12194162753765322,0.21974663721130566,0.21739154741661976,0.0,0.10279934635447119,0.8003039298846744
31,0.03980842181197678,0.2774149989458788,0.19848451609331563,0.0,0.32332125381837623,0.4391832287389408,0.11060624609178318,0.06825779954287702,0.15893918125081916,0.03152652103595531,0.6790674440165819
32,0.0604335826141057,0.1872255078463892,0.18238177187131863,0.009478987009095515,0.1049441810871551,0.48241116323438,0.14409542658075414,0.09605277828066948,0.12762659338043605,0.045602487704258815,0.7895635245763218
33,0.03448023806318816,0.22538815080204064,0.03362497445531878,0.02090876374224373,0.27114065841136387,0.2978436165569367,0.001674504377907923,0.009228721234259711,0.08397657933689294,0.02060206873445504,0.9386805468136087
34,0.006512305889978203,0.3672950631205135,0.09504848418299566,0.012743529228125465,0.38302390542839077,0.24114318938309826,0.42963198502313305,0.327715391699416,0.17046683254541173,0.08242111100760115,0.8387475963094752
35,0.05752317784303377,0.4875726542280022,0.4481129713554965,0.06399841204475118,0.3267370323470536,0.12109424505542656,0.5249505999118997,0.2266495365988047,0.09374029645686315,0.17592908942452695,1.2192479064096629
36,0.06454552134353674,0.4339382931948481,0.05092334892443629,0.08630221062263152,0.15445588063299237,0.008623461222793907,0.22929035254042596,0.47694385174314846,0.15868745904015866,0.03653676287137832,1.0941367542530052
37,0.0502731878309079,0.31325200681835486,0.0822310147639309,0.006415503861242515,0.03080591045208757,0.004970727882079004,0.04631796715224597,0.29655448005921997,0.10947826218722996,0.01782799873826359,0.7269915831981809
38,0.1315897771966285,0.17839267326089359,0.020790560720782784,0.0,0.12140923588066446,0.0,0.010778621107557597,0.21834179178590846,0.09554711770316997,0.0677461608702114,0.6604555606750753
39,0.20798552218198768,0.4012343687021224,0.089353577305069,0.00021685899625941755,0.10108845439215758,0.22010299339106085,0.09535889062070799,0.11730499696668452,0.02968190056136463,0.044988906654542915,0.9007246727991626
40,0.06864132872991428,0.44095181525015054,0.1559375818500673,0.30117215978958867,0.6464584940702319,0.04502183992342245,0.16002923017853196,0.3114573743465194,0.016855309659136328,0.3329484630170808,0.8586759464178718
41,0.0,0.6788501337276248,0.6197501053803235,0.26841629810232226,1.3138536948387924,0.14753285355793685,0.3663735226195631,0.45952157613375827,0.0017354735734135007,0.6186012102496898,1.2603369736581083
42,0.03625674983016459,0.5183065174363458,0.5595578347951031,0.33187116676603584,0.7830677850970885,0.11110912840487484,0.06559715484431056,0.08813212985403505,0.03793196099596258,0.4698341701312068,1.543388469001793
43,0.01490586782448915,0.0,0.3634660637609541,0.5682107639363193,0.2589240421105681,0.22352599378608046,0.06361257830537853,0.2794631808215094,0.0,0.09292153973586116,0.7340340727862144
44,0.02645279499296444,0.12502939397206078,0.36277176923796284,0.4935356525457292,0.37255244666776366,0.21012401347831056,0.055655239922103854,0.9993688935098797,0.11827947164603804,0.13811371258501356,0.8235521731514384
45,0.011022725781857355,0.27150113192977504,0.3389638164050032,0.3938271805691094,0.43240285545041324,0.10867201105828646,0.1071866417649889,0.09460711373361133,0.06630811282969838,0.4389506508670682,0.9466039736557698
46,0.04284585729899077,0.8871627303823376,0.25983472903292354,0.16908487703481198,1.1611805964172328,0.3818159318771484,0.1097613096207757,0.05903518497983446,0.013759935252665001,0.38530126057341785,1.4214655813625903
47,0.01594319775936177,1.1059771122292654,0.14855749363088003,0.0,1.4043265301294012,0.0,0.3048062891008283,0.2668927997832089,0.11375046282841796,0.20874815750451384,1.2481303779788997
48,0.037454258189309766,0.986753979889233,0.0,0.0123744058817297,1.4051201207019333,0.1370851431112383,0.04313644757712936,0.29132485045783013,0.19360309002520867,0.2014099357798615,1.4551921597455943
49,0.13879970815752293,0.7049723049601108,0.11584078673781913,0.11619533800902136,1.2526023341723542,0.048927104371301364,0.04118730682569658,0.1943980856716574,0.09662840316979131,0.3091492569108948,1.3417834624527178
50,0.009562740036527916,0.8013079895546067,0.2760020633937612,0.22994154976676634,1.5814038572101432,0.10990907951959317,0.17886387901174658,0.023475965125896506,0.04269593323282417,0.27306298083047825,1.4527486636403295
51,0.07646608112513216,0.4080913029742257,0.013611142221310562,0.14264950879490174,0.7911798863658046,0.093709853880113,0.05696952423509963,0.29384927556346024,0.002165757138511678,0.20749292787201332,0.9190584611687792
52,0.17438361063372962,0.8238804757783541,0.06662783894273289,0.05375945390444236,1.2456013138330768,0.14894113029184025,0.3870024377109456,0.18412332492997388,0.10134176991051029,0.17492534444726662,0.9132289658694993
53,0.0,0.025429101315006305,0.0,0.0,1.0443642469100656,0.0,0.1504735004893394,0.0,0.0,0.0,0.6139225438495878
54,1.5226731586377065,1.0909135022331882,0.18970401928429648,0.022943287626249927,1.0451821289702279,0.4087722963938988,1.0948715794329795,0.24531013916387384,0.06522408288911208,0.0785818778926701,1.706617462576565
55,0.0,1.1052967283575053,0.34944122764830754,0.08038460821562365,1.0652738337966388,0.10619330692295362,0.8590979545120183,0.6569934483447487,0.06515377883537524,0.023312942130475585,1.520209936523926
56,0.11324988685202345,1.863774300828033,0.10169666689067175,0.16522699739239116,1.4750820015397743,0.46376004279916583,0.15021911346904246,0.21695692156034652,0.34530373633228095,0.04996568524821002,1.4603122833144702
57,0.001314565330584211,1.419040406488848,0.14585000558482933,0.003095420440244535,1.5166677623346438,0.13309291341511006,0.6820827143318255,0.32756382761655184,0.07989672315808224,0.6526259390032323,1.3562611225598473
58,0.6642648300460827,1.6616518416924888,0.3286693339171452,0.25964836873509073,1.526874454213091,0.07403603232362978,1.3104582331151453,0.39857098806158947,0.0,0.20297836120471482,1.3908774706381604
59,0.6669642215384664,1.317161904642331,0.759191364219525,0.022875762510377175,0.621879854876023,0.0864979095110857,2.08138334315853,0.0,0.23145087428825128,0.17760143647796317,1.7941403791471013
60,0.038004666569025354,0.7690735963979004,0.2826080966094205,0.25225912343386436,0.22669997470487507,0.16219976697313085,0.0,0.5277987766160263,0.5988943259474997,0.23874623846185616,1.0230398400253995
61,0.5225536631575824,0.9708051881358918,0.15944920739314666,0.035083626951700454,0.5736139363804392,0.265926195252224,0.15699149125099932,0.45584243901583543,0.2116016065948403,0.17345147122180438,0.1134529862554987
62,0.0,0.19842415165686364,0.0,0.0,0.555745819355532,0.0,0.29229624678063415,0.05690956514052576,0.0,0.0,0.21944427162363578
63,1.0551709040742026,0.10769386615806875,0.9149757766236858,0.05871013457412065,0.23432121272926962,0.8025386934722928,0.0,0.0,0.044342080273948536,0.04405999725909512,1.0035106840039822
