,entrophy,lt,age,ld,fix,rexp
0,0.27898118403560057,0.6347739158027862,0.006153148862305585,0.5045622962721974,0.10200787952560891,0.022432212538065013
1,0.26929278488351066,0.6998207789034364,0.0808537513347104,0.4644970881988448,0.0,0.14650539574736787
2,0.19745117756720465,0.06490794415970474,0.027787778613358127,0.6271686483632983,0.06343144636820662,0.03225462955134433
3,0.05824892766377992,0.19019112872927652,0.026005277995469367,0.2535452886419932,0.052995761669654584,0.1472237670888312
4,0.17109259770290286,0.45526239496285204,0.020069237914008303,0.3701291739876505,0.06352799466622994,0.12612025248067554
5,0.319357030323281,0.4634192413797739,0.022549145693062198,0.42424349545995865,0.10595727407930515,0.1453318225154177
6,0.6498717484486054,0.576513892131173,0.04616561747751364,0.19194309665260392,0.1284884216429538,0.1592777248706221
7,0.7562717289964145,0.5366634076329295,0.05444176277871573,0.2829205393449258,0.043671786837432156,0.0832731743312172
8,0.4973993384338531,0.514253830165738,0.013486864955400895,0.4387588742024016,0.07344814028647227,0.08909510165060838
9,0.5970770320328691,0.6540334534966963,0.028246171297376645,0.2848166764045682,0.07367760773759886,0.059468502175339055
10,0.6131778059870988,0.5406267730247536,0.020392538065893084,0.13413678220036493,0.005363958193155112,0.02996281137325369
11,0.26374029512233776,0.917787104702574,0.14374697251674484,0.37311497955559697,0.035857550476958,0.03697917931172578
12,0.34066527924628837,0.9343913746628723,0.18609491215911175,0.26218357542675685,0.08380656512212357,0.05707733798189014
13,0.10230138361775566,0.7198776666014448,0.14527509952039241,0.18441313540369073,0.029402748478971147,0.041090375642251147
14,0.13205189168228937,0.8096370734211468,0.07804518041297885,0.06707343179538512,0.019984736505703662,0.06308191527279228
15,0.21652399565735705,0.9450939744687029,0.0,0.0,0.0,0.0
16,0.33000527474351016,0.9076946356430535,0.06742068332199225,0.2876742650224157,0.0915039992682653,0.01827878278416866
17,0.2265357020903796,0.9091569192038246,0.019602615317945094,0.23534481745391952,0.04953651315018151,0.0014182207085339084
18,0.1950969292513898,0.7799153671252598,0.007662155174249333,0.05261409745812403,0.04369168538445113,0.013401079527156702
19,0.1140893548638067,1.2056059923576745,0.0,0.0,0.0,0.0
20,0.1770019723466518,1.065448524696097,0.03885291485848357,0.14290813654476672,0.1035792978000551,0.05425984350320655
21,0.8644023837437252,1.2090188153902717,0.08207992185498113,0.31923319156232266,0.1136906267243841,0.09957345416094525
22,1.1474945501057443,1.09157063856644,0.004281962289948108,0.39888009976900674,0.12018810223553973,0.13264390368233506
23,0.6352347737468487,0.760403759248797,0.010651170666062174,0.025499355991407947,0.030645378717979375,0.030613812310892025
24,0.733387359810036,0.7053629873236289,0.04462876069417853,0.06213666893444882,0.019229602862593134,0.06554589483545002
25,0.19812142937029406,0.6264832405572527,0.04154024215094477,0.05640483401763628,0.031944251869018794,0.0004458729768808983
26,0.004015875177041572,0.13924267186059922,0.00757166967046095,0.019352403033848876,0.0014707676441047656,0.0011265154691873676
27,0.013738004034161554,0.2432181740449521,0.020774238642331855,0.06372309033193914,0.0037187662423928307,0.005791961786844604
28,1.049848096419929,0.6953555086855027,0.12599355087006087,0.10771290216545931,0.2536490936137214,0.25276396315014055
29,0.9992097177965777,1.0165942857021553,0.19297322076550558,0.24239679862300345,0.17112111782651845,0.2626763343370207
30,0.04342325474336007,0.4926734571169452,0.1349917126915588,0.13346770376366338,0.002702112894856168,0.020496521886519535
31,0.08543028779011635,0.580703157769678,0.04295113014621184,0.06569541714376166,0.017974655376998345,0.06125569403639707
32,0.0,1.0209356519487438,0.0,0.0,0.0,0.0
33,0.2545616301696135,0.7469972306562177,0.02413351686894681,0.09140430636688414,0.1250136367779469,0.06951460256658215
34,0.10991913504346122,0.33988639740300786,0.03326196476114556,0.23265054854686526,0.016592539978728376,0.006551727631864471
35,0.9085390100169785,0.9211876694816444,0.1866238467291592,0.15284547594225503,0.040104662073328225,0.1182226277706245
36,0.7947493689428501,0.8842238003768499,0.07583952547701553,0.16315251594784677,0.08811166523119436,0.17028015686376785
37,0.030616424723337886,0.174359475655888,0.0002940963401093295,0.09866253602258843,0.006614112089662379,0.0048934334398651825
38,0.017217911228788393,0.05006445555847215,0.006579912564628126,0.07972519998383104,0.002284003116950125,0.007212466521711247
39,0.03754321308087569,0.14761532053614287,0.08367779719848453,0.15701793581188392,0.00864285422820523,0.011322008107071438
40,0.5478636090202489,1.2940357701286656,0.008742622441542086,0.2844456205947859,0.1258188990314481,0.015370981437695316
41,0.6495906411032669,1.0848811240209448,0.05219058214340567,0.22974181621516837,0.024536182993738477,0.017277097317577234
42,0.3890066218211116,0.5358740490388015,0.057589648074767893,0.2832940661608021,0.0045975549621465415,0.02440606307898052
43,0.0022610778742384926,0.021572065110666592,0.012998165430006708,0.017745897645546113,1.613135264154228e-05,0.000360159326655112
44,0.8722174063322111,0.729378006330167,0.26477241714363,0.21396137114124367,0.10350662386325914,0.050450548756194556
45,0.3467499453001762,1.0453022239418541,0.07200109025041583,0.1415812664981581,0.17099469723101526,0.00863458428271444
46,0.00047730102902795784,0.009492110092577895,0.002291240163038644,0.0037779655081182804,5.634448073698056e-05,1.3214664476999766e-05
47,0.3068475607124545,0.9481991829607996,0.06684620556222806,0.08698668558954793,0.032417746780981256,0.14722129585173513
48,0.320691904333417,1.5771987442770632,0.009076168008251475,0.1374280997635476,0.0031107158018572672,0.02600251485252085
49,0.27434735104909763,0.8718219563825456,0.19783464145403873,0.2221931070129718,0.05732702382235209,0.06896581078237793
50,0.41128400697014017,1.0734209823974459,0.19325760405299777,0.18401682106716222,0.10084871293600757,0.12060604856276108
51,0.41430498269167737,1.2242068872608693,0.2354562019963738,0.24635670851556393,0.04484798488036259,0.05127730570418535
52,0.2528639627778306,0.6435179088319957,0.2712103336287421,0.21015773370160404,0.02307655239266034,0.1567692362406351
53,0.3550612595218209,0.8642004804669686,0.17794101034937646,0.1573650239384342,0.04581046934503133,0.03797007963490023
54,0.5505923012039008,1.0702410484285796,0.3293719279508559,0.08766704577419443,0.051299962963044544,0.05268150532499035
55,0.5000073962493089,1.101638510772388,0.2837230671117166,0.05593529917727851,0.0032506609782938975,0.0
56,0.42432178651608843,0.7504135314236212,0.19717434233527456,0.24665089346747104,0.05027992327999446,0.1284532781401693
57,0.4622005819514863,0.6132441678698843,0.062322579515123905,0.31462962801324446,0.0,0.12143785785235756
58,0.6623371643092942,0.6398974938972491,0.19379680224143586,0.17186758564088792,0.07401728456214425,0.02349337969394147
59,0.4128556593946179,0.531295269627015,0.2172124471349755,0.2521660351061936,0.0,0.0
60,0.450683594839457,0.6342190196442216,0.17709806616059953,0.3082955290508092,0.0,0.0
61,0.504446783790338,0.8620235698286994,0.01942402482824206,0.2691609619006192,0.027102794566011126,0.026325565542304762
62,0.4959240744652919,1.2925041343436343,0.15937975557640122,0.27945280377885695,0.023482823119359213,0.07143991056536196
63,0.3961751214575787,0.9819296455976129,0.015332121858840078,0.2369568781766504,0.048496446894423804,0.12778340452834291
64,0.0,0.4215978299133769,0.0,0.15902430344885912,0.0,0.0
65,0.20254531143065954,0.62328849763077,0.16638204190429842,0.6671571393167995,0.21347813045004493,0.0490831994752456
66,0.16908090610798332,1.2894763546020067,0.13733537434991328,0.5557206706165913,0.065124942464911,0.11908439030823263
67,0.40858904218146486,1.5820240043164062,0.1437645784433478,0.31441877878120394,0.05526016733556281,0.15170307796557864
68,0.19389316825048675,0.4517061174297607,0.15824116969854768,0.6070191647847389,0.005833051896091,0.08082955780997204
69,0.0021445483192487833,0.016124960136992855,0.015065869954255712,0.024604120634581162,0.0005620544686287538,0.0009737355373486421
70,0.16911993366189862,0.4265727708770099,0.060737761592786925,0.05350708320807868,0.0,0.025723559660818174
